Store_Id,Store_Name,City,City_Latitude,City_Longitude,Store_Type,Opening_Date
STR001,San Antonio Regular #1,San Antonio,29.4241,-98.4936,Regular,20/05/2021
STR002,Charlotte Regular #2,Charlotte,35.2271,-80.8431,Regular,09/11/2015
STR003,Portland Superstore #3,Portland,45.5152,-122.6784,Superstore,08/02/2018
STR004,Nashville Superstore #4,Nashville,36.1627,-86.7816,Superstore,21/08/2017
STR005,Austin Regular #5,Austin,30.2672,-97.7431,Regular,04/04/2022
STR006,Houston Superstore #6,Houston,29.7604,-95.3698,Superstore,20/09/2021
STR007,Chicago Superstore #7,Chicago,41.8781,-87.6298,Superstore,29/08/2023
STR008,Los Angeles Regular #8,Los Angeles,34.0522,-118.2437,Regular,30/05/2016
STR009,Philadelphia Superstore #9,Philadelphia,39.9526,-75.1652,Superstore,05/06/2019
STR010,Portland Regular #10,Portland,45.5152,-122.6784,Regular,24/11/2015
STR011,Las Vegas Superstore #11,Las Vegas,36.1699,-115.1398,Superstore,06/08/2017
STR012,Louisville Superstore #12,Louisville,38.2527,-85.7585,Superstore,06/03/2020
STR013,San Jose Superstore #13,San Jose,37.3382,-121.8863,Superstore,14/11/2015
STR014,Seattle Superstore #14,Seattle,47.6062,-122.3321,Superstore,02/06/2017
STR015,Charlotte Regular #15,Charlotte,35.2271,-80.8431,Regular,24/06/2021
STR016,Jacksonville Regular #16,Jacksonville,30.3322,-81.6557,Regular,14/07/2020
STR017,Louisville Superstore #17,Louisville,38.2527,-85.7585,Superstore,12/08/2017
STR018,Nashville Regular #18,Nashville,36.1627,-86.7816,Regular,06/12/2020
STR019,Dallas Superstore #19,Dallas,32.7767,-96.797,Superstore,30/11/2022
STR020,Houston Express #20,Houston,29.7604,-95.3698,Express,09/09/2015
STR021,Columbus Regular #21,Columbus,39.9612,-82.9988,Regular,18/11/2022
STR022,Dallas Superstore #22,Dallas,32.7767,-96.797,Superstore,29/11/2021
STR023,Los Angeles Regular #23,Los Angeles,34.0522,-118.2437,Regular,10/09/2018
STR024,Charlotte Regular #24,Charlotte,35.2271,-80.8431,Regular,11/01/2017
STR025,Jacksonville Regular #25,Jacksonville,30.3322,-81.6557,Regular,30/03/2024
STR026,Charlotte Superstore #26,Charlotte,35.2271,-80.8431,Superstore,29/08/2018
STR027,Denver Superstore #27,Denver,39.7392,-104.9903,Superstore,18/06/2016
STR028,San Diego Regular #28,San Diego,32.7157,-117.1611,Regular,01/07/2016
STR029,Philadelphia Superstore #29,Philadelphia,39.9526,-75.1652,Superstore,04/04/2023
STR030,Houston Superstore #30,Houston,29.7604,-95.3698,Superstore,23/01/2021
STR031,Boston Regular #31,Boston,42.3601,-71.0589,Regular,23/11/2022
STR032,Los Angeles Regular #32,Los Angeles,34.0522,-118.2437,Regular,13/03/2022
STR033,Houston Regular #33,Houston,29.7604,-95.3698,Regular,15/06/2020
STR034,Seattle Regular #34,Seattle,47.6062,-122.3321,Regular,21/05/2024
STR035,Columbus Superstore #35,Columbus,39.9612,-82.9988,Superstore,14/01/2019
STR036,Louisville Express #36,Louisville,38.2527,-85.7585,Express,06/08/2020
STR037,Portland Regular #37,Portland,45.5152,-122.6784,Regular,04/02/2023
STR038,Boston Regular #38,Boston,42.3601,-71.0589,Regular,13/03/2021
STR039,Memphis Regular #39,Memphis,35.1495,-90.049,Regular,21/05/2023
STR040,Fort Worth Superstore #40,Fort Worth,32.7555,-97.3308,Superstore,28/10/2020
STR041,Charlotte Superstore #41,Charlotte,35.2271,-80.8431,Superstore,20/12/2021
STR042,Louisville Express #42,Louisville,38.2527,-85.7585,Express,16/01/2016
STR043,Memphis Regular #43,Memphis,35.1495,-90.049,Regular,06/09/2017
STR044,San Diego Superstore #44,San Diego,32.7157,-117.1611,Superstore,27/03/2018
STR045,Austin Superstore #45,Austin,30.2672,-97.7431,Superstore,07/05/2016
STR046,San Diego Regular #46,San Diego,32.7157,-117.1611,Regular,22/09/2017
STR047,New York Regular #47,New York,40.7128,-74.006,Regular,15/07/2016
STR048,San Jose Regular #48,San Jose,37.3382,-121.8863,Regular,17/02/2018
STR049,Dallas Express #49,Dallas,32.7767,-96.797,Express,08/05/2021
STR050,Dallas Regular #50,Dallas,32.7767,-96.797,Regular,30/11/2018
STR051,Los Angeles Superstore #51,Los Angeles,34.0522,-118.2437,Superstore,17/12/2018
STR052,Detroit Regular #52,Detroit,42.3314,-83.0458,Regular,07/07/2017
STR053,Memphis Regular #53,Memphis,35.1495,-90.049,Regular,12/01/2018
STR054,Jacksonville Regular #54,Jacksonville,30.3322,-81.6557,Regular,22/01/2024
STR055,Chicago Regular #55,Chicago,41.8781,-87.6298,Regular,18/06/2021
STR056,Phoenix Express #56,Phoenix,33.4484,-112.074,Express,10/02/2021
STR057,Chicago Regular #57,Chicago,41.8781,-87.6298,Regular,03/03/2017
STR058,Detroit Regular #58,Detroit,42.3314,-83.0458,Regular,11/03/2022
STR059,San Antonio Superstore #59,San Antonio,29.4241,-98.4936,Superstore,06/02/2017
STR060,Charlotte Regular #60,Charlotte,35.2271,-80.8431,Regular,17/01/2019
STR061,San Jose Regular #61,San Jose,37.3382,-121.8863,Regular,14/07/2024
STR062,Nashville Superstore #62,Nashville,36.1627,-86.7816,Superstore,22/05/2021
STR063,San Antonio Regular #63,San Antonio,29.4241,-98.4936,Regular,22/08/2020
STR064,Houston Express #64,Houston,29.7604,-95.3698,Express,16/10/2021
STR065,Detroit Regular #65,Detroit,42.3314,-83.0458,Regular,20/03/2023
STR066,Charlotte Regular #66,Charlotte,35.2271,-80.8431,Regular,12/08/2022
STR067,Houston Express #67,Houston,29.7604,-95.3698,Express,09/09/2017
STR068,San Antonio Superstore #68,San Antonio,29.4241,-98.4936,Superstore,02/12/2015
STR069,Las Vegas Regular #69,Las Vegas,36.1699,-115.1398,Regular,20/06/2018
STR070,San Jose Regular #70,San Jose,37.3382,-121.8863,Regular,15/01/2018
STR071,Louisville Superstore #71,Louisville,38.2527,-85.7585,Superstore,12/07/2017
STR072,Jacksonville Superstore #72,Jacksonville,30.3322,-81.6557,Superstore,12/02/2024
STR073,Austin Regular #73,Austin,30.2672,-97.7431,Regular,08/07/2023
